observed,predicted
10.181818008422844,3.0857494999999977
7.363636493682847,1.5100439899999936
8.454545021057129,3.323984250000012
9.363636016845703,17.62099873
9.181818008422852,13.067286499999998
10.399999618530273,9.376111000000005
10.636363983154293,12.5284327
12.0,12.27622604
16.000000000000007,13.191875999999997
28.636363983154308,8.33332019999999
42.54545593261719,15.764176499999998
50.36363601684571,31.387177170000005
49.45454406738281,47.51558594
54.181819915771484,58.45421970000001
65.81818389892578,62.633682789999995
86.45454406738281,114.78379896999999
139.18182373046875,137.7197662
225.27272033691406,176.67904314999998
289.5454406738281,272.82397995
282.2727355957031,306.8530820599999
252.72727966308594,284.19753785
204.72727966308594,236.11247120000002
244.90908813476562,239.30515069999998
270.18182373046875,255.6678775
225.5454559326172,231.82264455999996
145.27272033691406,196.25659735000002
112.0,125.99862384999999
89.0,86.16975955
46.18181991577148,44.60332845
17.54545402526855,29.89229011
14.363636016845707,25.096626870000005
13.30000019073487,19.723707939999993
16.090909957885742,14.99705255999999
13.363636016845703,9.259914969999999
10.818181991577148,3.7564643999999863
11.727272987365705,4.533004799999995
11.363636016845703,2.5472968299999987
11.999999999999993,2.8146603400000068
15.454545021057129,10.577565940000003
19.36363601684571,14.764462009999992
20.09090995788575,18.84365159
33.400001525878935,25.153577936000005
40.00000000000001,37.97338764999999
52.27272796630859,49.072303899999994
61.7272720336914,55.1863484
82.2727279663086,73.99494167000002
79.81818389892577,85.70319993000001
86.09091186523438,82.96240588
74.81818389892578,74.43820835
67.90908813476562,67.00500594500001
71.90908813476562,65.45657779999999
71.7272720336914,68.4230278
77.27272796630861,73.64384596000001
82.2727279663086,73.33774820000001
88.09091186523438,79.01295546
95.36363983154297,87.05125946
92.54545593261719,88.13786899
98.2727279663086,88.86081572
100.90908813476564,91.54612904
91.90908813476564,88.73480364999999
87.7272720336914,83.08043421
87.09091186523438,80.041388049
89.0,82.37849059999999
99.00000000000001,90.78648072
101.09091186523438,96.41679372
105.7272720336914,99.36448323
105.7272720336914,101.22115980000001
108.09091186523438,103.99442307000001
108.7272720336914,106.479825
110.63636016845703,108.54920804000001
111.90908813476562,107.85948152
113.0,109.63478818
112.0,108.97042624999999
112.72727203369143,107.74946336999999
109.54545593261719,106.61482002300001
110.45454406738281,104.55995549999999
114.2727279663086,106.31139419999998
118.2727279663086,113.56585469
123.18181610107422,118.52719193
126.7272720336914,118.83709393
125.7272720336914,118.59091054
125.5999984741211,122.02162867000001
127.09091186523438,123.70364849999999
126.90908813476562,121.36433823
121.09091186523438,121.14506962
120.2727279663086,120.45888623999997
120.45454406738281,124.01931318
131.18182373046875,127.44776237999999
141.10000610351562,133.79578189
146.4545440673828,138.20911080000002
147.39999389648438,143.02995296
159.5454559326172,149.394557453
139.5454559326172,145.13485105
118.81818389892578,124.91109394
109.81818389892578,108.13920494999999
101.54545593261717,100.16553506000002
103.81818389892578,105.82547090000001
108.54545593261719,106.74767905999998
105.69999694824219,103.81016583999998
112.7272720336914,104.64489791999999
119.0,112.278399245
127.09091186523438,124.79509963000001
127.18181610107422,129.08651706999999
133.63636779785156,131.17209766
141.81817626953125,143.086016836
153.5454559326172,155.0247383
163.36363220214844,162.135527895
174.10000610351562,171.59026984500002
177.63636779785156,177.335881694
181.90908813476562,182.06622286799998
184.81817626953125,185.22136148999996
176.0,182.90611685000005
156.90908813476562,166.143695479
151.90908813476562,154.26630855099998
151.4545440673828,155.82501245199998
156.90908813476562,163.713333135
157.36363220214844,159.60890759099996
158.4545440673828,159.81259200200003
122.81818389892578,141.85665616
89.18181610107422,101.16565963000001
60.45454406738281,69.93288786
39.45454406738282,50.145363927000005
22.545454025268555,35.83394354000001
12.45454502105714,26.446537863999996
9.5,22.605316509999998
9.181818008422852,17.740239470000002
11.363636016845703,14.757790350000004
9.909090995788574,15.87934424
28.181818008422855,25.735440970000006
15.399999618530273,30.462921850000004
16.299999237060547,24.832143610000003
22.909090042114254,26.169138029999996
21.27272796630859,28.835797193999998
28.727272033691406,37.14625061999999
38.27272796630859,42.65914143999999
41.0,45.96930924
52.27272796630859,52.803600640000006
55.727272033691406,62.95303979
59.727272033691406,62.64893728
59.09090805053711,57.388251180000005
54.72727203369139,53.37335893
40.9090919494629,43.87715485
31.545454025268555,31.25700399
22.27272796630859,25.545843570000017
22.09090995788574,27.75828233
27.99999999999999,32.64772968000001
39.400001525878906,41.67290371000001
43.81818008422852,50.017089979999994
60.818180084228516,58.619355580000004
57.09090805053711,66.12377526000002
55.400001525878906,60.720460470000006
47.63636398315429,49.52798614
51.72727203369141,53.039916650000016
53.5454559326172,54.27043393740001
41.099998474121094,47.113511679999995
34.3636360168457,39.65261055
30.454545974731452,35.999590686000005
31.00000000000001,34.39891524
25.36363601684571,28.280088219999996
16.600000381469734,20.53380865
11.272727012634277,16.097619119999997
10.545454978942871,16.97622504
13.363636016845696,16.313367313999997
9.181818008422859,14.292129499999998
10.0,12.367673240000004
8.818181991577141,9.920991509999997
6.181818008422852,8.46800797
8.545454978942878,8.802742353000005
7.636363506317139,9.220180929999998
10.090909004211426,11.084273119999999
8.090909004211426,11.505118649999996
12.090909004211426,13.919516669999997
15.777777671813958,16.66639792
19.181818008422844,19.595918450000003
20.29999923706054,22.458187839999997
26.799999237060547,26.751833069999996
22.799999237060554,28.2093754
18.70000076293944,23.469832329000003
17.29999923706054,20.32200871
21.5,20.407740820000008
22.600000381469734,23.61260211
24.36363601684571,26.557989899999995
23.545454025268555,24.471887780000007
25.454545974731445,24.870158479999997
24.45454597473143,24.86238818999999
28.81818199157715,27.25553710999999
28.2727279663086,30.061719430000004
25.818181991577156,29.027463279999985
27.727272033691413,28.70662713930001
29.454545974731445,28.985969450000006
25.7272720336914,27.311636890000003
25.272727966308587,24.943753419999993
21.0,23.58251106
22.81818199157715,25.743990580000002
19.363636016845703,23.7361807
20.636363983154297,25.615916169999995
27.700000762939453,30.701522029999996
39.818180084228516,36.4661902
43.45454406738281,37.59413042
39.818180084228516,36.05868980000001
31.299999237060547,28.764836040000006
16.363636016845696,23.25319686000001
12.545454978942871,11.760336169999999
11.899999618530266,6.497601150000008
5.818181991577148,0.1892582500000053
5.636363506317139,2.3787017600000127
49.363636016845696,25.757723699999996
64.90908813476562,50.000434459000004
52.5,59.691204709999994
46.6363639831543,50.75455709999999
37.36363601684571,39.364180000000005
34.999999999999986,35.8525003
29.545454025268555,27.587726300000007
28.09090995788575,23.480937950000005
25.18181800842285,22.296652859999995
22.363636016845696,22.22985063
24.79999923706054,22.93745974
21.272727966308594,18.42994614
16.81818199157715,17.189293400000007
20.909090042114244,16.984961870000006
16.18181800842285,16.612342
19.999999999999993,17.11006287399999
24.0,21.247295439999988
27.700000762939453,25.878346960000002
32.29999923706055,29.710684649999997
31.636363983154297,28.477829670000013
34.727272033691406,28.574191020000008
30.818181991577156,28.535793400000003
26.454545974731445,24.244187559999997
22.909090042114265,20.81719740000001
21.09090995788575,17.33138657999999
19.399999618530266,15.394707369999995
20.999999999999993,16.743920160000002
23.81818199157714,18.713251708100003
26.272727966308594,20.355265419999995
28.36363601684571,22.02410106
29.272727966308594,23.403113589999997
30.000000000000007,24.73033680000001
32.000000000000014,25.96183541
33.45454406738281,27.340263130000007
40.54545593261719,32.644369049999995
42.099998474121094,38.767899150000005
45.45454406738281,42.12485158499999
51.818180084228516,45.90474694
58.0,50.954529715
67.09091186523438,59.68015359
76.18181610107422,67.84277139299999
84.36363983154297,75.7368889
91.45454406738281,84.03578696
98.36363983154297,92.04953578000001
104.63636016845703,96.69111842400001
106.7272720336914,96.80789929499998
105.18181610107422,94.72056635000001
102.09091186523438,92.10460537
97.0,91.81782239999998
101.81818389892577,94.28012369999999
102.36363983154297,94.64546626999999
100.0,94.23241166
94.30000305175781,91.3564708314
92.63636016845703,91.95793372
98.0,95.10971945000001
100.7272720336914,96.82907309999999
103.09091186523438,98.32367571999998
106.80000305175781,101.1966563307
110.2727279663086,107.29444247
118.90908813476561,115.46198865999997
132.09091186523438,125.2314501
135.18182373046875,131.06364204
140.18182373046875,134.919147183
138.36363220214844,133.06788816000002
141.72727966308594,132.86118653
143.09091186523438,132.55437973
142.18182373046875,133.30367174
138.90908813476562,133.8727378
140.18182373046875,134.3779279
147.81817626953125,140.61908391
153.72727966308594,146.86817939999997
157.90908813476562,151.673632
163.36363220214844,155.74200884
163.63636779785156,157.37476497
167.81817626953125,165.41771844999997
176.63636779785156,172.47854270000002
190.27272033691406,181.5730568
205.90908813476562,189.97102844
217.81817626953125,202.410099162
217.36363220214844,213.2292956
224.7272796630859,218.25375273
218.3000030517578,209.0661925
173.5454559326172,181.00198386000002
157.6999969482422,157.35110284
155.8000030517578,148.38782454999998
160.6999969482422,150.17833810000002
163.60000610351562,150.8550245
165.72727966308594,152.21254320000003
166.09091186523438,154.4895487
161.0,157.38040279999998
159.5454559326172,156.07684669999998
154.09091186523438,151.0438977
145.27272033691406,141.59816766999998
139.5454559326172,134.8712414
135.63636779785156,127.33198900000002
122.18181610107422,117.39961107999999
104.7272720336914,103.4491172
91.63636016845703,93.2105547
85.2727279663086,87.37055065700001
86.09091186523438,85.47815340000001
86.36363983154297,89.05724593999999
92.45454406738281,92.80233266999998
98.81818389892578,95.20487526
99.63636016845703,97.20940187000002
96.36363983154297,98.44238499999999
98.63636016845705,102.93766989999999
107.18181610107422,103.377747
104.7272720336914,103.17591350000001
105.72727203369142,103.7713303
109.45454406738281,109.9262437
111.90908813476562,122.33986639999999
117.63636016845703,126.2054688
123.09091186523438,131.69797308
126.0,134.5265648
128.09091186523438,130.09440080000002
122.18181610107422,120.872967
75.36363983154297,85.65118199999999
26.909090042114265,36.76682153999999
11.0,18.832159300000008
8.909090995788567,11.950206400000003
9.181818008422852,6.655636400000006
8.818181991577141,5.035532000000007
8.363636016845696,5.930169760000005
8.545454978942871,7.182311939999995
6.909090995788574,8.868135599999999
5.636363506317146,12.501434700000004
6.54545450210572,14.578695299999993
9.181818008422852,14.233504200000006
6.909090995788581,12.021832700000004
8.818181991577148,11.456383599999992
10.181818008422852,9.059642660000005
13.545454978942871,13.517019300000001
8.0,13.652533860000005
7.25,7.7272614800000134
7.900000095367439,7.362156340000013
9.909090995788581,9.855922960000015
14.090909004211426,14.257683989999997
20.200000762939453,19.053193400000026
25.29999923706054,21.782431839999997
30.000000000000007,23.353974159999993
31.63636398315429,25.647677500000004
33.18181991577148,29.14086332000001
35.81818008422853,34.42422104
39.181819915771484,39.799851739999994
46.636363983154304,48.479712219999996
59.99999999999999,58.200974699999996
70.5454559326172,67.69982386
77.90908813476562,72.12941598
73.63636016845703,72.75842034
69.7272720336914,69.04252184
67.45454406738281,65.27731162999999
62.181819915771484,61.10434736
56.27272796630861,57.007505490000014
57.7272720336914,55.53328481
57.54545593261718,57.060835049999994
61.18181991577148,60.52327126
63.59999847412109,63.56385806
69.45454406738281,69.00784282000001
74.81818389892578,73.42882879999999
78.81818389892578,76.82260790000001
78.2727279663086,79.06934529999998
80.54545593261719,82.74457984
85.2727279663086,88.29590043000002
89.63636016845703,90.32951548
91.18181610107422,95.64653512
100.18181610107422,103.67059511
116.18181610107422,117.56944615
132.90908813476562,131.77300272
140.18182373046875,139.9360025
142.81817626953125,145.54324312000003
147.09091186523438,152.536191535
156.36363220214844,156.87577573999997
158.4545440673828,154.3287293
154.0909118652344,150.60538775999999
148.72727966308594,147.66854942
142.18182373046875,147.79675643
140.5454559326172,148.71493568
139.36363220214844,146.34230875999998
143.72727966308594,147.64855963000002
156.72727966308594,157.71506244000003
173.36363220214844,172.03922423999998
183.72727966308594,181.61269920400005
186.72727966308597,186.54182429500003
189.90908813476562,188.04207516080004
194.4545440673828,192.86635166
198.18182373046875,197.550993955
201.72727966308594,201.20351600399997
205.72727966308594,205.45270097999997
199.36363220214844,206.63937392
195.4545440673828,205.26125377
198.36363220214844,201.48975229999996
208.18182373046875,198.32932466000003
204.81817626953125,208.48025090999997
207.18182373046875,212.57767637
190.63636779785156,187.67757329000003
141.18182373046875,137.03569104000002
68.7272720336914,89.43532174
29.454545974731445,57.27345109000001
51.20000076293945,26.224093684000007
19.100000381469727,35.124491899999995
26.39999961853028,40.515522999999995
98.36363983154297,64.96556765999999
121.2727279663086,100.78128737999998
89.2727279663086,123.06873504
77.18181610107422,86.98612655
64.09091186523439,73.50482525
54.818180084228516,60.438494770000005
56.09090805053711,60.9073492
51.0,60.578594599999995
47.45454406738282,46.46808335
43.5,43.031849300000005
38.272727966308594,42.34286746
36.70000076293946,42.34243955
39.5999984741211,44.17747396
37.545455932617195,41.91981234999999
41.45454406738281,45.04765658
38.54545593261719,42.67430675
40.45454406738281,41.862727619999994
39.90909194946288,45.692975747
38.6363639831543,44.96577939
39.27272796630858,42.77718872
44.0,43.772403759999996
46.45454406738281,47.545962689999996
49.727272033691406,51.07013058
46.5454559326172,50.10012402000001
49.09090805053712,50.44661824000001
53.454544067382805,55.7402155
61.3636360168457,60.46470509000001
61.3636360168457,62.9459995
66.81818389892578,64.48850923
59.090908050537124,60.65627216
49.2727279663086,53.58230718
46.09090805053712,49.58209083
50.454544067382805,48.0314565
52.818180084228516,53.29527741
61.181819915771484,60.930037026
61.0909080505371,61.11038267000001
45.09090805053711,51.54418582000001
33.727272033691406,40.96357157999999
35.545455932617195,35.1711393
35.3636360168457,35.19423189
36.90909194946288,35.61243504
36.54545593261718,35.55299399
38.36363601684571,35.68077770000001
39.0909080505371,33.87508029999999
38.272727966308594,34.15857227000001
38.545455932617195,38.073079912999994
44.0,44.17171375
46.45454406738281,46.58278597999998
49.45454406738282,50.15190988
59.2727279663086,57.14057225
64.0,63.69853806
65.09091186523438,65.71271025000001
65.18181610107422,64.37306917000001
57.272727966308594,56.84934558500001
53.90909194946288,52.61552707
49.2727279663086,47.4001997
44.90909194946289,44.327128200000004
42.818180084228516,43.2964742
43.818180084228516,45.809105869999996
46.81818008422851,46.584618500000005
38.6363639831543,42.80548329999999
33.00000000000001,36.63302483
30.81818199157715,32.98876814999999
29.0,30.339132319999997
26.363636016845703,27.703154950000002
24.36363601684569,26.168405200000006
25.363636016845696,26.424935309999995
25.727272033691406,26.69880854
27.18181800842285,28.52064025
29.636363983154297,30.54642919000001
28.999999999999993,30.270755775
32.45454406738281,32.435870200000004
35.272727966308594,35.58999099
37.09090805053711,38.463622830000006
39.636363983154304,40.86571012
46.45454406738282,45.5649351
51.272727966308594,47.93030736
54.81818008422852,49.80918091000001
55.09090805053712,50.98025188000001
53.72727203369141,52.158781434000005
59.09090805053712,56.243045159999994
60.45454406738281,57.1422288
62.272727966308594,59.46700259999999
63.272727966308594,61.53978585
64.2727279663086,64.19031820999999
65.0,67.80566334999999
65.7272720336914,68.4695932
66.81818389892578,65.9080046
54.63636398315429,56.329773874
36.36363601684571,39.647698500000004
27.636363983154297,28.930782590000007
24.909090042114265,24.318331299999997
19.727272033691406,20.062991599999993
15.727272987365723,16.4967968
14.363636016845703,17.435282100000002
13.545454978942871,16.034716100000008
14.727272987365723,13.918228100000004
16.454545974731445,10.9881177
16.363636016845703,15.541122470000001
31.727272033691406,23.846568190000003
36.90909194946289,28.791457339999994
31.272727966308594,34.5497204
39.72727203369141,40.3114488
61.79999923706055,52.69172849999999
75.2727279663086,64.77557162000001
86.5,74.08195850999999
84.5999984741211,79.8332738
96.18181610107422,82.3442839
91.2727279663086,82.98851903999999
84.0,79.4996859
78.36363983154297,76.17652929999998
74.45454406738281,75.0049145
77.36363983154297,73.64730390000001
78.54545593261719,71.72845486
76.36363983154297,68.96291599999998
75.90908813476562,68.217951734
71.7272720336914,64.86520832000001
70.09091186523438,61.45712695
66.45454406738281,59.17673859999999
64.81818389892578,58.439716479999994
63.0,59.3659187
67.36363983154297,62.624996849999995
