observed,predicted
75.09091186523438,71.09879120000001
87.63636016845703,82.49487061999999
99.7272720336914,94.52249749999999
113.63636016845703,107.48375931999999
122.36363983154297,115.98045163999998
129.90908813476565,123.48206157000001
139.27272033691406,132.114408
143.63636779785156,136.88117746
147.18182373046875,141.34376220000001
151.18182373046875,146.12609651000002
155.81817626953125,149.48422489999996
152.81817626953125,148.46236913
146.4545440673828,144.30451580000002
147.90908813476562,142.14963211000003
147.5454559326172,140.79728454
146.5454559326172,138.1805472
143.5454559326172,136.711114
142.63636779785156,136.765473655
140.27272033691406,133.94219700000002
139.90908813476562,133.5519206
143.81817626953125,136.70272475000002
148.90908813476562,139.14345715
148.90908813476562,139.25632291
151.6999969482422,143.32047935
144.0,142.14979287
143.81817626953125,137.43933008
148.72727966308594,136.97384836
163.5454559326172,151.388964344
164.81817626953125,158.59402509999998
155.36363220214844,152.03777709999997
136.0,135.50336
123.90908813476562,118.51297996000001
102.81818389892578,101.325702
92.36363983154297,87.64209526
71.90908813476562,71.25895298
53.54545593261719,54.579426850000004
42.818180084228516,43.061375299999995
35.818180084228516,34.81706731999999
34.6363639831543,34.20466594000001
35.727272033691406,33.881882469999994
34.99999999999999,33.378541880000014
36.09090805053711,34.40103676000001
36.0,36.556206
39.54545593261718,40.79603419999999
44.54545593261719,44.90067986999999
49.272727966308594,48.29586162
55.727272033691406,52.74624253
62.727272033691406,57.97844803
62.54545593261719,60.095232970000005
64.81818389892578,60.40347830100001
63.181819915771484,61.389215339999986
64.90908813476561,64.975836448
67.2727279663086,66.90797404999999
67.45454406738281,66.71343739999999
69.0,68.6083375
75.0,74.14379007000001
83.09091186523436,78.8712538
89.90908813476562,81.5105386
91.7272720336914,81.0944938
88.0,78.92644089999999
83.90908813476562,75.95647917
81.18181610107422,76.2617617
81.2727279663086,78.97049906
84.81818389892578,82.5696247
97.2727279663086,88.56403341
95.81818389892578,93.61103560000001
98.18181610107422,94.34549489999999
90.18181610107422,89.3331181
91.90908813476565,86.382431903
93.36363983154297,87.22270165
95.54545593261719,90.91335380000001
103.09091186523438,96.44106617
109.90908813476565,103.97051524000003
122.2727279663086,116.94360670000002
139.0,132.60577959
151.72727966308594,147.83336033
164.5454559326172,158.21454749
171.36363220214844,166.21826077
178.81817626953125,175.23030482000001
182.63636779785156,181.8438426
192.27272033691406,187.9933159
200.5454559326172,196.33392475
208.72727966308594,204.17253465999997
213.18182373046875,207.96688956999998
212.81817626953125,207.88853337999998
210.18182373046875,206.57744083999998
209.36363220214847,205.23991512000003
208.90908813476562,204.28075585
206.90908813476562,201.24007587
202.00000000000003,199.3572508
199.27272033691406,196.35414020000005
196.09091186523438,193.04144946000002
193.0,190.69041776000003
192.09091186523438,191.43387410000003
197.27272033691406,195.24141990000004
209.18182373046875,205.32122864
225.89999389648438,222.95580153
247.39999389648438,239.20843660000006
258.0,252.13826926000002
267.4545593261719,261.69532746
276.4545593261719,269.1350163
276.6363525390625,272.51205583
283.0909118652344,280.34992076
280.4545593261719,279.25069025
280.7272644042969,279.79724315000004
284.6363525390625,285.4013889
294.7272644042968,292.33827320000006
302.0909118652344,299.25857691999994
303.3636474609375,303.948274
306.2727355957031,305.67219844999994
299.18182373046875,301.44323810000003
300.5454406738281,307.58635123
309.6363525390625,314.66587553
331.3636474609375,324.51301379
339.4545593261719,332.5640738
317.2727355957031,316.2757469
255.18182373046875,279.335582
224.36363220214844,240.75766679999998
223.4545440673828,212.42008239999998
217.09091186523438,202.17594839999998
193.90908813476562,206.3126661
168.18182373046875,184.0393484
180.36363220214844,191.71744210000003
203.81817626953125,184.88463545000002
199.18182373046875,183.036196
192.09091186523438,206.17313290000004
185.8000030517578,201.42813280000001
180.39999389648438,192.7539971
180.36363220214844,209.87945710000002
186.36363220214844,211.4554067
200.18182373046875,209.9270077
216.18182373046875,219.40703350000004
228.27272033691406,229.6970327
236.27272033691406,233.46738419999997
235.5454559326172,224.98397849999998
171.36363220214844,193.04110329999997
51.09090805053712,118.5737011
21.454545974731438,50.065541429999996
14.272727012634284,6.663683499999999
10.363636016845696,24.48782810000001
10.272727012634284,14.39725669999999
8.909090995788581,8.072756900000003
8.454545021057129,7.543846099999996
9.181818008422852,11.546080000000005
8.363636016845696,15.379174899999995
8.399999618530273,10.857766499999993
8.600000381469734,14.140040600000003
7.636363506317153,21.458847400000007
9.454545021057129,19.021770299999993
8.60000038146972,16.310901600000008
7.454545497894287,20.923066200000004
7.27272748947145,15.64828325999999
6.909090995788588,11.462093100000011
8.818181991577163,13.373183600000004
19.636363983154297,24.555201450000002
22.000000000000007,28.550903330000008
30.545454025268548,35.49697466400001
30.636363983154304,37.815694329999985
27.818181991577156,34.47894236
25.18181800842285,29.845274879999995
20.363636016845703,26.120254999999993
18.818181991577134,24.10127703
18.727272033691406,24.10414976
19.636363983154297,24.40858685999999
22.727272033691406,27.248282299999996
28.7272720336914,29.45828242000001
26.454545974731452,31.888014300000002
28.000000000000007,32.51795941999999
24.727272033691406,30.84082224
27.799999237060526,33.83933218
30.333333969116204,36.25895479999999
33.99999999999999,36.82699530000001
37.44444274902344,37.488793780000016
38.88888931274413,38.444953139999996
38.90909194946289,38.61102859
38.00000000000001,38.9996443
38.09090805053712,41.17880086000001
39.727272033691406,43.208402205
41.45454406738282,45.008384403000015
43.81818008422851,46.384461009999995
47.272727966308594,46.53380487
47.727272033691406,44.115512235999994
41.09090805053711,41.71969424999999
36.0,37.95527422399999
35.0,38.603072694000005
34.6363639831543,37.822216556
34.09090805053711,36.79157121
34.2727279663086,34.61564864
36.0,33.18258711
38.0,34.84332462
41.272727966308594,37.694552724000005
45.36363601684571,42.3656473
46.33333206176758,48.18803978
53.181819915771484,54.783444240000016
66.18181610107422,64.88024702
73.36363983154298,70.80800540000001
74.81818389892578,73.4507634
76.7272720336914,74.10335188
75.81818389892578,76.47351265
77.36363983154297,79.79891406
79.09091186523438,81.28894772379999
80.2727279663086,80.87332090999999
80.2727279663086,80.67401934
80.27272796630861,81.54712570000001
82.2727279663086,83.22115881
80.7272720336914,82.48066723000002
84.2727279663086,83.60941075
86.36363983154297,86.01311046999997
87.7272720336914,87.83258087
89.45454406738281,89.26661395
91.63636016845703,90.45990774999999
92.54545593261719,91.28095347
93.36363983154297,92.61813785
92.0,92.37737676
94.7272720336914,94.02433656999999
97.90908813476562,96.47005788400001
97.7272720336914,97.7858747
100.18181610107422,99.38301766000001
111.0,105.91462422999999
117.90908813476562,113.23824635999999
119.45454406738281,118.33266447000001
112.45454406738281,115.36797982000002
107.09091186523438,107.7753999
108.5999984741211,105.94564145999998
106.54545593261719,105.92254590799999
111.2727279663086,109.57194227000001
113.90908813476564,112.39964560000001
128.5454559326172,123.72960125
135.72727966308594,131.53647267
138.63636779785156,134.34307296
138.63636779785156,135.65439933999997
137.27272033691406,135.57975566
136.5454559326172,134.275697
131.72727966308594,129.89893669999998
126.45454406738281,124.83188179999998
125.2727279663086,121.38714775
123.7272720336914,118.52978510000001
120.18181610107422,117.10989780000003
123.45454406738281,119.13564240000002
117.2727279663086,112.92570194999999
89.63636016845702,92.46104398
51.900001525878906,59.64524800000002
39.44444274902344,38.06240875
31.399999618530273,29.758208460000013
40.0,40.65877112
51.00000000000001,48.643254299999995
49.45454406738281,48.193565685
32.454544067382805,38.075752480000006
26.909090042114254,30.60049854000001
27.909090042114265,31.3770281
27.999999999999993,30.4645241
29.909090042114265,29.308119720000008
33.3636360168457,29.704186399999994
32.36363601684571,32.78144029999999
40.818180084228516,40.88406624
48.909091949462905,48.6379199
53.9090919494629,49.1569114
49.545455932617195,48.5852108
48.00000000000001,46.25420199999999
33.18181991577149,36.901842900000005
31.272727966308587,27.386478410000006
28.454545974731452,25.984405830000004
22.0,22.3531298
15.72727298736573,16.56645829999999
13.727272987365723,14.291799020000003
11.636363983154283,11.605405100000006
11.0,12.777421739999994
14.636363983154304,14.957832400000004
15.181818008422859,15.327885699999996
14.090909004211419,14.985646004999989
16.727272033691413,16.221093900000007
19.727272033691406,18.618465869999994
24.0,22.001732670000006
24.727272033691413,22.910979720000004
23.18181800842285,21.173625347
21.81818199157715,21.05082245
25.5,24.04310421
29.909090042114265,27.62221396000001
34.6363639831543,31.99451619999999
39.636363983154304,36.3570047
46.90909194946289,41.52603659999999
48.6363639831543,43.617439239999996
53.45454406738282,46.13434338599999
53.45454406738281,46.72532389999999
52.45454406738281,46.14409236000001
50.54545593261719,46.24005682000001
51.818180084228516,48.14122857000001
55.545455932617195,50.571192905000004
58.727272033691406,54.14063544
63.81818008422852,59.63817266
67.90908813476562,64.282213276
70.5999984741211,65.91316514
67.0999984741211,63.83008764
63.599998474121094,61.582122450000014
62.400001525878906,61.288297702999984
62.20000076293946,60.98003224
62.5999984741211,60.09870366999999
61.6363639831543,59.81107027
65.7272720336914,61.23860808000001
66.7272720336914,63.131086907999986
70.54545593261719,65.897985256
74.2727279663086,68.98274262999999
75.36363983154297,71.14308702000001
78.90908813476562,74.169858807
81.7272720336914,77.60439435
85.90908813476564,82.04230423999999
87.7272720336914,84.67658753
88.09091186523438,85.99079388
88.63636016845703,87.5023751
89.36363983154297,88.03800279000001
84.90908813476562,85.51192725700001
83.2727279663086,82.13703649
83.0,79.14147456
90.0,82.578196964
89.63636016845703,87.06250202000001
92.2727279663086,88.41046961999999
88.30000305175781,85.5827908
91.4000015258789,86.09469034
81.9000015258789,84.1039627
85.30000305175781,82.51653289999999
87.63636016845703,84.45661935000001
100.0,95.12050138000001
98.0,97.6035178
92.0,92.10055284000002
96.81818389892578,91.79458342999999
96.63636016845703,95.32257023000001
95.2727279663086,97.3739889
101.7272720336914,99.44145762000001
100.09091186523438,101.22352474000002
103.81818389892578,104.73862052
106.1818161010742,105.02668494000001
121.7272720336914,113.59904982999997
131.90908813476562,130.32795185
139.5454559326172,138.26596945
148.81817626953125,142.50901850000002
156.0,143.86430237
164.36363220214844,150.61656292
172.6666717529297,160.56376334
173.6666717529297,164.709872
163.10000610351562,156.797836252
138.27272033691406,137.7606878
117.7272720336914,109.29239379999999
91.63636016845703,94.39441755000001
83.36363983154297,79.50084927
77.0,76.96727661
84.54545593261719,81.38653314000001
91.7272720336914,83.54500960000001
127.54545593261719,112.57701270000001
114.36363983154297,127.4033484
119.36363983154297,119.75127199999999
99.2727279663086,86.0434518
80.09091186523438,74.1579417
52.45454406738281,75.30330870000002
141.0,84.6687963
171.09091186523438,160.22524325
172.09091186523438,189.049007
172.5454559326172,177.39951323000003
176.27272033691406,175.62804509999998
173.81817626953125,174.5672024
194.90908813476562,191.6542335
214.90908813476562,206.47365120000003
149.36363220214844,183.40746240000001
120.7272720336914,117.07343633
78.0,77.65249353
55.90909194946289,63.55443174999999
57.36363601684571,63.191401520000014
51.99999999999999,52.808329059999984
35.45454406738282,36.2190004
34.0,35.38262449999999
35.272727966308594,36.92673279000001
42.27272796630858,39.833852
46.18181991577149,44.78264890000001
52.272727966308594,44.34948879999999
56.09090805053711,50.223230802
51.454544067382805,58.06886887000001
69.7272720336914,69.44346707
86.2727279663086,79.8035234
53.09090805053711,71.6770564
51.54545593261718,52.52980181
59.00000000000001,50.3867963
46.27272796630859,53.68573906000001
58.9090919494629,57.58758524000001
62.181819915771484,56.4258287
55.799999237060554,51.2659347493
50.900001525878906,48.5678288
49.0999984741211,48.5917199
47.90909194946289,49.85272840000002
58.3636360168457,54.44850727999999
60.3636360168457,54.8512145
54.00000000000001,53.39971960000002
48.454544067382805,50.66618209000001
48.0,48.858605000000004
54.72727203369141,49.73927169999999
58.00000000000001,55.85663404000001
62.81818008422851,65.16067190000001
73.72727203369142,76.1652775
90.09091186523438,82.18061372
94.45454406738281,84.40850760000001
99.0,92.1396641
100.7272720336914,98.6429134
95.54545593261719,101.01450145000001
138.18182373046875,114.96122329999999
97.54545593261719,120.47480439999998
98.54545593261719,107.99132204
120.45454406738281,103.71785658000002
118.90908813476562,110.04857560000002
99.80000305175781,120.88665152
113.40000152587889,116.62443530000002
123.5999984741211,122.87483468999999
131.60000610351562,132.32494924000002
135.0,131.42597510000002
136.39999389648438,125.16688205
130.60000610351562,123.6531951
123.9000015258789,119.80076260000001
128.8000030517578,121.7890807
130.18182373046875,124.99330607
137.18182373046875,131.22077082399997
142.72727966308594,136.63475372999997
154.63636779785156,146.12802629000004
169.5454559326172,160.41617478
172.5454559326172,170.01387212000003
174.5454559326172,169.050551222
171.36363220214844,164.4055371
169.63636779785156,165.047914842
167.81817626953125,166.43675618
165.72727966308594,164.7800116
166.0,161.9126711
163.27272033691406,158.00965326000002
161.0,157.57449594000002
162.4545440673828,161.4952102
171.4545440673828,171.85817915
188.36363220214844,182.99602072000002
197.4545440673828,191.16293209999998
197.81817626953125,197.71884133000003
208.09091186523438,204.47831620000002
217.09091186523438,213.19099567
214.36363220214844,211.71199110000003
205.5454559326172,205.07299128
207.72727966308594,202.9979558
212.81817626953125,207.48484694199996
215.5454559326172,212.31058124999998
222.4545440673828,218.33676858
229.36363220214844,223.81122395999998
243.0,233.94788200000002
247.81817626953125,241.23381860000003
246.27272033691406,242.89746768
246.36363220214844,243.39349810000002
247.36363220214844,239.2018287
240.63636779785156,234.9968187
236.09091186523438,232.43243993000004
225.90908813476562,222.6514734
212.81817626953125,208.46568137
193.0,195.12168147
212.36363220214844,190.39821540000003
216.27272033691406,208.35621386000003
212.5454559326172,218.12661975
184.4545440673828,187.35155037600003
159.90908813476562,159.92010240000002
149.4545440673828,147.88749539999998
145.90908813476562,142.0033173
128.27272033691406,132.77198381999997
116.54545593261719,119.71477609999998
121.45454406738281,114.24609533
97.90908813476562,103.71693163999998
75.45454406738281,84.4866868
57.45454406738281,68.30250226
45.454544067382805,55.90780099999999
41.3636360168457,48.839197500000004
42.00000000000001,44.961500600000015
40.72727203369141,44.79085749
45.09090805053712,47.33832104
44.09090805053711,46.7578973
40.7272720336914,44.65105120000001
44.727272033691406,48.1854538
43.6363639831543,49.417109350000004
44.09090805053711,47.02856765000001
37.6363639831543,43.70797534
39.545455932617195,43.01765700000001
44.45454406738281,45.87530072
43.0,48.24866973999998
48.0909080505371,50.785335544000006
50.555557250976555,51.19984951
51.900001525878906,49.18615614999999
43.333332061767585,47.206402284000006
41.888889312744155,44.91604501800001
40.55555725097656,43.57435950999999
43.29999923706056,41.033628372
31.10000038146972,35.87196450000001
34.70000076293945,33.084616035
35.79999923706055,30.89779384
32.40000152587893,28.499577260000002
28.0,25.327031119999987
22.545454025268555,24.435288616
32.09090805053711,27.538162880000016
22.299999237060554,26.809050150000004
23.200000762939446,27.286956132
29.999999999999993,28.22715580000001
24.09090995788575,28.051440799999984
28.363636016845724,30.450209985000015
34.54545593261719,34.15132961
39.45454406738281,37.34897413
35.0909080505371,36.212670507999995
35.54545593261719,33.942739370000005
29.272727966308594,30.402576530000005
27.70000076293946,29.955956990000015
30.090909957885742,31.326376929999995
29.2727279663086,31.62692347
34.599998474121094,35.429456740000006
32.599998474121094,37.40265527
40.90000152587891,40.895102533000006
45.20000076293946,47.86793855999999
55.0999984741211,56.051215263
56.66666793823243,60.2464058
55.70000076293945,61.163747300000004
58.29999923706055,62.26843159
60.20000076293945,61.31032261000001
61.20000076293946,64.13510319999999
70.0,72.19033992
76.81818389892578,79.5053509
85.7272720336914,84.434711316
82.09091186523438,87.36198741999999
93.2727279663086,91.17656281999999
97.2727279663086,93.0491806
93.2727279663086,93.7285969
86.18181610107422,90.36247410000001
86.2727279663086,93.1615676
91.0,96.76018889999999
102.18181610107422,101.21919220000001
101.7272720336914,102.3401518
97.45454406738281,98.77488237
94.81818389892578,100.10844195
98.54545593261719,102.8098794
107.0,105.5473302
105.45454406738281,107.096716737
110.0,113.38932154000001
116.0,113.83298680000001
114.18181610107422,112.49757764600001
116.80000305175781,115.03602570000001
120.69999694824219,122.2051973
134.81817626953125,137.49956913000003
160.3333282470703,149.3059664
